Company Name,Index Name
Mahindra and Mahindra,M&M.NS
Tata Motors,TATAMOTORS.NS
Maruti,MARUTI.NS
Hero Motors,HEROMOTOCO.NS
Bajaj-auto,BAJAY-AUTO.NS
eichermot,EICHEMOT.NS
Tvs motors,TVSMOTOR.NS
motherson,MOTHERSON.NS
bharatforg,BHARATFORG.NS
tatamtrdvr,TATAMTRDVR.NS
boschltd,BOSCHLTD.NS
MRF,MRF.NS
Balkrisind,BALKRISIND.NS
exideind,EXIDENID.NS
Apollo tyre,APOLLOTYRE.NS
Ashok Leyland,ASHOKLEY.NS
Hdfc bank,HDFCBANK.NS
ICICI BANK,ICICIBANK.NS
SBI BANK,SBIN.NS
KOTAK BANK,KOTAKBANK.NS
AXIS BANK,AXISBANK.NS
INDUS  BANK,INDUSINDBK.NS
FEDERAL BANK,FEDERALBNK.NS
BANK OF BARODA,BANKBARODA.NS
PUNJAB BANK,PNB.NS
AUBANK,AUBANK.NS
IDFCFIRST BANK,IDFCFIRSTB.NS
BANDHAN BANK,BANDHANBNK.NS
HDFC BANK,HDFCBANK.NS
ICICI BANK,ICICIBANK.NS
SBI BANK,SBIN.NS
AXIS BANK,AXISBANK.NS
KOTAK BANK,KOTAKBANK.NS
Bajaj finance,BAJFINANCE.NS
Bajaj auto finance,BAJAFINSV.NS
Shri Ram Finance,SHRIRAMFIN.NS
Pfc,PFC.NS
REC Ltd,RECLTD.NS
SBI life,SBILIFE.NS
HDFC life,HDFCLIFE.NS
CHOLA FIN,CHOLAFIN.NS
ICICIGI,ICICIGI.NS
HDFCAMC,HDFCAMC.NS
ICICIPRULI,ICICIPRULI.NS
LICHSGFIN,LICHSGFIN.NS
SBI CARD,SBICARD.NS
MUTHOOTFIN,MUTHOOTFIN.NS
IDFC,IDFC.NS
Itc,ITC.NS
HINDUNILVER,HINDUNILVER.NS
NESTLEIND,NESTLEIND.NS
TATA CONSUM,TATACONSUM.NS
VBL,VBL.NS
BRITANNIA,BRITANNIA.NS
GODREJCP,GODREJCP.NS
COLPAL,COLPAL.NS
UNITDSPR,UNITDSPR.NS
DABUR,DABUR.NS
MARICO,MARICO.NS
PGHH,PGHH.NS
UBL,UBL.NS
RADICO,RADICO.NS
BALRAMCHIN,BALRAMCHIN.NS
SUNpharma,SUNPHARMA.NS
drredddy,DRREDDY.NS
cipla,CIPLA.NS
Max health,CIPLA.NS
apollohosp,APOLLOHOSP.NS
divislab,DIVISLAB.NS
lupin,LUPIN.NS
auropharma,AUROPHARMA.NS
tornpharma,TORNPHARMA.NS
zyduslife,ZYDSLIFE.NS
Alkem,ALKEM.NS
glenmark,GLENMARK.NS
laruslab,LARUSLAB.NS
Ipac lab,IPACLAB.NS
biocon,BIOCON.NS
abbotindia,ABBOTINDIA.NS
syngene,SYNGENE.NS
Lalpath lab,LALPATHLAB.SN
granules,GRANULES.NS
metropolis,METROPOLIS.NS
Infosys,INFY.NS
Tcs,TCS.NS
Hcl Tech,HCLTECH.NS
Tech Mahindra,TECHM.NS
Wipro,WIPRO.NS
LTIM,LTIM.NS
Persistent,PERSISTENT.NS
Co forGE,DOFORGE.NS
Mphasis,MPHASIS.NS
Ltts,LTTS.NS
Zee Entertainment Enterprises Ltd (ZEEL),ZEEL.NS
Sun TV Network Ltd (SUNTV),SUNTV.NS
Saregama India Ltd (SAREGAMA),SAREGAMA.NS
TV18 Broadcast Ltd (TV18BRDCST),TV18BRDCST.NS
Network18 Media & Investments Ltd (NETWORK18),NETWORK18.NS
Nazara Technologies Ltd (NAZARA),NAZARA.NS
PVR INOX Ltd (PVRINOX),PVRINOX.NS
Tips Industries Ltd (TIPSINDLTD),TIPSINDLTD.NS
Dish TV India Ltd (DISHTV),DISHTV.NS
Hathway Cable & Datacom Ltd (HATHWAY),HATHWAY.NS
Tata Steel,TATASTEEL.NS
JSW Steel,JSWSTEEL.NS
Vedanta,VEDL.NS
Jindal Steel & Power,JINDALSTEL.NS
Jindal Stainless:,JSL.NS
Hindalco,HINDALCO.NS
Adani Enterprises,ADANIENT.NS
NMDC,NMDC.NS
Steel Authority of India (SAIL),SAIL.NS
Hindustan Zinc,HINDZINC.NS
Hindustan Copper,HINDCOPPER.NS
APL Apollo Tubes Ltd,APLAPOLLO.NS
Ratnamani Metals & Tubes Ltd,RATNAMANI.NS
Welspun Corp Ltd,WELCORP.NS
Dr. Reddy's Laboratories,DRREDDY.NS
Aurobindo Pharma,AUROPHARMA.NS
Torrent Pharmaceuticals,TORNTPHARM.NS
Sun Pharmaceutical,SUNPHARMA.NS
Mankind Pharma,MANKIND.NS
IPCA Laboratories,IPCALAB.NS
Alkem Laboratories,ALKEM.NS
Divi's Laboratories,DIVISLAB.NS
Laurus Labs,LAURUSLABS.NS
Abbott India,ABBOTINDIA.NS
Zydus Lifesciences,ZYDUSLIFE.NS
Natco Pharma,NATCOPHARM.NS
Cipla,CIPLA.NS
Gland Pharma,GLAND.NS
Biocon,BIOCON.NS
Glenmark Pharmaceuticals,GLENMARK.NS
Sanofi India,SANOFI.NS
JB Chemicals & Pharmaceuticals,JBCHEPHARM.NS
Granules India,GRANULES.NS
ICICI Bank,ICICIBANK.NS
Kotak Mahindra Bank,KOTAKBANK.NS
IDFC First Bank,IDFCFIRSTB.NS
Axis Bank,AXISBANK.NS
RBL Bank,RBLBANK.NS
HDFC Bank,HDFCBANK.NS
IndusInd Bank,INDUSINDBK.NS
Bandhan Bank,BANDHANBNK.NS
Federal Bank,FEDERALBNK.NS
City Union Bank (CUB),CUB.NS
State Bank of India (SBI),SBIN.NS
Canara Bank,CANBK.NS
Union Bank of India,UNIONBANK.NS
Bank of India,BANKINDIA.NS
Bank of Baroda,BANKBARODA.NS
Punjab National Bank (PNB),PNB.NS
Bank of Maharashtra,MAHABANK.NS
UCO Bank,UCOBANK.NS
Indian Bank,INDIANB.NS
Indian Overseas Bank (IOB),IOB.NS
Punjab & Sind Bank,PSB.NS
Central Bank of India,CENTRALBK.NS
DLF,DLF.NS
Lodha (Macrotech Developers),LODHA.NS
Prestige Estates Projects,PRESTIGE.NS
Sobha,SOBHA.NS
Mahindra Lifespace Developers,MAHLIFE.NS
Oberoi Realty,OBEROIRLTY.NS
Phoenix Mills,PHOENIXLTD.NS
Godrej Properties,GODREJPROP.NS
Brigade Enterprises,BRIGADE.NS
Sunteck Realty,SUNTECK.NS
TITAN,TITAN.NS
DIXON,DIXON.NS
CROMPTON,CROMPTON.NS
BLUESTARCO,BLUESTARCO.NS
KAJARIACER,KAJARIACER.NS
KALYANKJIL,KALYANKJIL.NS
CERA,CERA.NS
AMBER,AMBER.NS
VGUARD,VGUARD.NS
HAVELLS,HAVELLS.NS
VOLTAS,VOLTAS.NS
BATAINDIA,BATAINDIA.NS
WHIRLPOOL,WHIRLPOOL.NS
CENTURYPLY,CENTURYPLY.NS
RAJESHEXPO,RAJESHEXPO.NS
Reliance Industries,RELIANCE.NS
Adani Total Gas,ATGL.NS
Oil and Natural Gas Corporation,ONGC.NS
Petronet LNG,PETRONET.NS
Indraprastha Gas,IGL.NS
Bharat Petroleum Corporation,BPCL.NS
GAIL (India),GAIL.NS
Hindustan Petroleum Corporation,HINDPETRO.NS
Gujarat State Petronet,GSPL.NS
Castrol India,CASTROLIND.NS
Oil India,OIL.NS
Indian Oil Corporation,IOC.NS
Gujarat Gas,GUJGASLTD.NS
Mahanagar Gas,MGL.NS
AEGIS Chemicals,AEGISCHEM.NS
